DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT08
11/15/2018,8.5,,0.75,0,0,,44,33,300,290,18.1,25.1,1,,,
11/16/2018,7.61,,0,0,0,,54,31,310,280,17,21.9,1,,,
11/17/2018,0.89,,0,0,0,,65,31,360,310,6,6.9,1,,,
11/18/2018,0.22,,0,0,0,,64,35,30,200,6,8.1,1,,,
11/19/2018,3.13,,0,0,0,,65,37,230,270,10.1,14.1,1,,,
11/20/2018,10.51,,0,0,0,,57,39,290,330,18.1,23.9,,,,
11/21/2018,4.03,,0,0,0,,57,30,310,330,12.1,16.1,1,,,
11/22/2018,1.79,,0,0,0,,61,30,110,130,8.1,13,,,,
11/23/2018,5.82,,0.02,,0,,47,37,70,60,15,23.9,1,,,1
11/24/2018,4.7,,0.4,,0,,49,35,290,90,13,21.9,1,,,
11/25/2018,3.36,,0.06,,0,,59,42,130,110,8.9,16.1,1,1,,
11/26/2018,10.96,,0.01,,0,,52,36,300,290,25.1,36,1,,,
11/27/2018,13.2,,0,0,0,,42,29,290,290,23.9,31.1,,,,
11/28/2018,8.72,,0,0,0,,44,25,300,310,19.9,28,,,,
11/29/2018,1.12,,0,,0,,57,24,180,180,8.9,13,,,,
11/30/2018,4.7,,0.02,0,0,,69,50,230,230,13,18.1,,,,
12/1/2018,3.58,,2.01,0,0,,59,50,300,290,15,21,1,,1,
12/2/2018,5.59,,0.03,,0,,71,47,210,240,16.1,19,1,,,
12/3/2018,6.71,,0,0,0,,63,40,330,330,17,27.1,1,,,
12/4/2018,9.62,,0,0,0,,48,34,330,310,17,21.9,,,,
12/5/2018,9.84,,0,0,0,,43,27,280,290,21,25.9,,,,
12/6/2018,2.91,,0,0,0,,50,24,330,320,8.9,13,,,,
12/7/2018,2.46,,0.01,,0,,46,33,300,300,8.9,12.1,,,,
12/8/2018,6.93,,1.65,,0,,44,37,70,60,18.1,28,1,,,
12/9/2018,6.93,,0.95,,0,,38,34,70,60,16.1,30,1,,,
12/10/2018,4.25,,0.17,,0,,44,38,330,320,12.1,14.1,1,,,
12/11/2018,6.49,,0,0,0,,51,30,290,310,14.1,16.1,1,,,
12/12/2018,2.01,,0,0,0,,52,26,210,240,10.1,14.1,,,,
12/13/2018,3.58,,0,0,,,52,32,50,70,12.1,17,1,,,1
12/14/2018,7.38,,0.81,,0,,49,43,70,90,15,21.9,1,,1,
12/15/2018,6.71,,0.03,,0,,52,46,220,220,16.1,19.9,1,,,1
12/16/2018,9.62,,0.02,,0,,51,46,310,300,18.1,25.9,1,,,1
12/17/2018,7.61,,0,0,0,,60,41,310,310,18.1,23,1,,,1
12/18/2018,4.25,,0,0,0,,63,39,330,330,15,19.9,,,,
12/19/2018,3.13,,0,0,0,,57,37,130,130,10.1,16.1,,,,
12/20/2018,4.03,,1.08,,0,,50,44,60,70,10.1,19,1,,,
12/21/2018,13.2,,0.7,,0,,49,38,280,280,23.9,34,1,,,
12/22/2018,6.71,,0,0,0,,51,31,280,300,14.1,19.9,1,,,1
12/23/2018,5.82,,0.03,0,0,,58,29,310,290,19.9,25.1,1,,,1
12/24/2018,6.26,,0,0,0,,52,30,310,300,15,19.9,1,,,1
12/25/2018,1.57,,0,0,0,,56,28,140,150,8.1,11,1,1,,1
12/26/2018,4.47,,0,0,0,,57,34,100,90,13,18.1,1,,,1
12/27/2018,6.71,,0.84,,0,,51,45,80,90,13,23.9,1,,1,
12/28/2018,4.25,,3.12,,0,,61,46,330,310,18.1,21.9,1,1,1,
12/29/2018,3.8,,0,,0,,59,42,310,290,12.1,14.1,1,1,,
12/30/2018,1.79,,0.52,,0,,53,48,290,290,8.1,10.1,1,,1,
12/31/2018,6.93,,0.05,0,0,,68,52,180,190,18.1,27.1,1,1,,
1/1/2019,2.91,,0.2,0,0,,64,54,310,320,8.9,12.1,1,,,
1/2/2019,2.24,,0.54,0,0,,57,45,340,330,8.9,11,1,1,,1
1/3/2019,2.24,,0.29,0,0,,54,49,360,20,12.1,14.1,1,,,
1/4/2019,9.84,,1.01,,0,,64,44,250,220,25.1,34,1,,,
1/5/2019,10.96,,0,0,0,,57,42,270,260,23,31.1,,,,
1/6/2019,3.36,,0,0,0,,69,38,320,320,10.1,17,,,,
1/7/2019,3.58,,0,0,0,,67,37,170,180,12.1,18.1,1,,,
1/8/2019,6.71,,0.01,,0,,64,46,300,290,17,23,1,,,1
1/9/2019,16.11,,0,0,0,,55,37,320,300,25.9,35.1,,,,
1/10/2019,11.86,,0,0,0,,44,28,320,340,21,28,,,,
1/11/2019,2.46,,0,0,0,,52,23,100,160,8.9,15,,,,
1/12/2019,6.04,,0.35,,0,,41,35,70,100,14.1,21.9,1,,,1
1/13/2019,3.8,,0.14,,0,,45,34,80,60,12.1,17,1,,,
1/14/2019,10.74,,0,0,0,,46,38,320,320,17,23,1,,,
1/15/2019,10.07,,0,0,0,,46,31,320,320,17,23,1,,,
1/16/2019,6.71,,0,0,0,,52,29,280,270,13,15,1,,,1
1/17/2019,1.79,,0.2,,0,,50,29,170,170,8.1,10.1,1,,1,1
1/18/2019,1.79,,0,0,0,,57,43,210,270,6.9,8.9,1,1,,1
1/19/2019,7.38,,0.83,,0,,61,46,170,140,17,23.9,1,1,,
1/20/2019,17.67,,0,0,0,,52,27,320,320,29.1,38,1,,,
1/21/2019,6.71,,0,0,0,,43,20,310,310,19.9,25.9,,,,
1/22/2019,6.04,,0,0,0,,43,28,90,110,12.1,19,,,,
1/23/2019,7.38,,1.55,,0,,66,40,150,160,23.9,36.9,1,,,
1/24/2019,11.41,,0.13,,0,,52,32,280,300,29.1,38,1,,,1
1/25/2019,8.5,,0,0,0,,45,28,310,280,17,25.1,,,,1
1/26/2019,4.25,,0,0,0,,49,23,280,300,16.1,23,1,,,
1/27/2019,1.34,,0,0,0,,50,26,300,290,8.1,10.1,1,,,1
7/30/2018,,,0,0,,,,,,,,,,,,
7/31/2018,,,0,,,,,,,,,,,,,
8/1/2018,,,1.06,,,,,,,,,,,,,
8/2/2018,,,1.65,,,,,,,,,,,,,
8/3/2018,,,1.21,,,,,,,,,,,,,
8/4/2018,,,0,0,,,,,,,,,,,,
8/5/2018,,,0.01,,,,,,,,,,,,,
8/6/2018,,,0,,,,,,,,,,,,,
8/7/2018,,,0,,,,,,,,,,,,,
8/8/2018,,,0.31,,,,,,,,,,,,,
8/9/2018,,,0.1,,,,,,,,,,,,,
8/10/2018,,,0.14,,,,,,,,,,,,,
8/11/2018,,,0,0,,,,,,,,,,,,
8/12/2018,,,0,0,,,,,,,,,,,,
8/13/2018,,,0,0,,,,,,,,,,,,
8/14/2018,,,0,0,,,,,,,,,,,,
8/15/2018,,,0,0,,,,,,,,,,,,
8/16/2018,,,0,0,,,,,,,,,,,,
8/17/2018,,,0,0,,,,,,,,,,,,
8/18/2018,,,0.51,,,,,,,,,,,,,
8/19/2018,,,0.51,,,,,,,,,,,,,
8/20/2018,,,0,0,,,,,,,,,,,,
8/21/2018,,,0.03,,,,,,,,,,,,,
8/22/2018,,,0.62,,,,,,,,,,,,,
8/23/2018,,,0,0,,,,,,,,,,,,
8/24/2018,,,0,0,,,,,,,,,,,,
8/25/2018,,,0,0,,,,,,,,,,,,
8/26/2018,,,0,0,,,,,,,,,,,,
8/27/2018,,,0,0,,,,,,,,,,,,
8/28/2018,,,0,0,,,,,,,,,,,,
8/29/2018,,,0,0,,,,,,,,,,,,
8/30/2018,,,0.04,,,,,,,,,,,,,
8/31/2018,,,0,0,,,,,,,,,,,,
9/1/2018,,,0,0,,,,,,,,,,,,
9/2/2018,,,0,0,,,,,,,,,,,,
9/3/2018,,,0,0,,,,,,,,,,,,
9/4/2018,,,0,0,,,,,,,,,,,,
9/5/2018,,,0,0,,,,,,,,,,,,
9/6/2018,,,0,0,,,,,,,,,,,,
9/7/2018,,,0,0,,,,,,,,,,,,
9/8/2018,,,0.22,,,,,,,,,,,,,
9/9/2018,,,0,0,,,,,,,,,,,,
9/10/2018,,,0.29,,,,,,,,,,,,,
9/11/2018,,,0.19,,,,,,,,,,,,,
9/12/2018,,,0.24,,,,,,,,,,,,,
9/13/2018,,,0,0,,,,,,,,,,,,
9/14/2018,,,0.01,,,,,,,,,,,,,
9/15/2018,,,0,0,,,,,,,,,,,,
9/16/2018,,,0,,,,,,,,,,,,,
9/17/2018,,,0.05,,,,,,,,,,,,,
9/18/2018,,,0,0,,,,,,,,,,,,
9/19/2018,,,0,0,,,,,,,,,,,,
9/20/2018,,,0,0,,,,,,,,,,,,
9/21/2018,,,0,0,,,,,,,,,,,,
9/22/2018,,,0,0,,,,,,,,,,,,
9/23/2018,,,0,0,,,,,,,,,,,,
9/24/2018,,,0,0,,,,,,,,,,,,
9/25/2018,,,0,,,,,,,,,,,,,
9/26/2018,,,0,,,,,,,,,,,,,
9/27/2018,,,1.57,,,,,,,,,,,,,
9/28/2018,,,0.17,,,,,,,,,,,,,
9/29/2018,,,0.18,,,,,,,,,,,,,
9/30/2018,,,0,0,,,,,,,,,,,,
10/1/2018,,,0,0,,,,,,,,,,,,
10/2/2018,,,0,0,,,,,,,,,,,,
10/3/2018,,,0,0,,,,,,,,,,,,
10/4/2018,,,0,0,,,,,,,,,,,,
10/5/2018,,,0,0,,,,,,,,,,,,
10/6/2018,,,0,0,,,,,,,,,,,,
10/7/2018,,,0,0,,,,,,,,,,,,
10/8/2018,,,0,0,,,,,,,,,,,,
10/9/2018,,,0,,,,,,,,,,,,,
10/10/2018,,,0.13,,,,,,,,,,,,,
10/11/2018,,,3.54,,,,,,,,,,,,,
10/12/2018,,,0,0,,,,,,,,,,,,
10/13/2018,,,0,0,,,,,,,,,,,,
10/14/2018,,,0,0,,,,,,,,,,,,
10/15/2018,,,0,0,,,,,,,,,,,,
10/16/2018,,,0,0,,,,,,,,,,,,
10/17/2018,,,0,0,,,,,,,,,,,,
10/18/2018,,,0,0,,,,,,,,,,,,
10/19/2018,,,0,0,,,,,,,,,,,,
10/20/2018,,,0,0,,,,,,,,,,,,
10/21/2018,,,0.08,,,,,,,,,,,,,
10/22/2018,,,0,0,,,,,,,,,,,,
10/23/2018,,,0,0,,,,,,,,,,,,
10/24/2018,,,0,0,,,,,,,,,,,,
10/25/2018,,,0,0,,,,,,,,,,,,
10/26/2018,,,0.7,,,,,,,,,,,,,
10/27/2018,,,0.29,,,,,,,,,,,,,
10/28/2018,,,0,0,,,,,,,,,,,,
10/29/2018,,,0,0,,,,,,,,,,,,
10/30/2018,,,0,0,,,,,,,,,,,,
10/31/2018,,,0,0,,,,,,,,,,,,
11/1/2018,,,0,0,,,,,,,,,,,,
11/2/2018,,,0.66,,,,,,,,,,,,,
11/3/2018,,,0.06,,,,,,,,,,,,,
11/4/2018,,,0,0,,,,,,,,,,,,
11/5/2018,,,0.11,,,,,,,,,,,,,
11/6/2018,,,0.17,,,,,,,,,,,,,
11/7/2018,,,0.11,,,,,,,,,,,,,
11/8/2018,,,0.54,,,,,,,,,,,,,
11/9/2018,,,0.63,,,,,,,,,,,,,
11/10/2018,,,0.31,,,,,,,,,,,,,
11/11/2018,,,0,0,,,,,,,,,,,,
11/12/2018,,,0.27,,,,,,,,,,,,,
11/13/2018,,,2.56,,,,,,,,,,,,,
11/14/2018,,,0.19,,,,,,,,,,,,,
11/15/2018,,,1.76,,,,,,,,,,,,,
11/16/2018,,,0.02,,,,,,,,,,,,,
11/17/2018,,,0,0,,,,,,,,,,,,
11/18/2018,,,0,0,,,,,,,,,,,,
11/19/2018,,,0,0,,,,,,,,,,,,
11/20/2018,,,0,0,,,,,,,,,,,,
11/21/2018,,,0.01,,,,,,,,,,,,,
11/22/2018,,,0,0,,,,,,,,,,,,
11/23/2018,,,0,0,,,,,,,,,,,,
11/24/2018,,,0.46,,,,,,,,,,,,,
11/25/2018,,,0.06,,,,,,,,,,,,,
11/26/2018,,,0.18,,,,,,,,,,,,,
11/27/2018,,,0,0,,,,,,,,,,,,
11/28/2018,,,0,0,,,,,,,,,,,,
11/29/2018,,,0,0,,,,,,,,,,,,
11/30/2018,,,0.05,,,,,,,,,,,,,
12/1/2018,,,0.06,,,,,,,,,,,,,
12/2/2018,,,1.81,,,,,,,,,,,,,
12/3/2018,,,0,0,,,,,,,,,,,,
12/4/2018,,,0,0,,,,,,,,,,,,
12/5/2018,,,0,0,,,,,,,,,,,,
12/6/2018,,,0,0,,,,,,,,,,,,
12/7/2018,,,0,,,,,,,,,,,,,
12/8/2018,,,0.19,,,,,,,,,,,,,
12/9/2018,,,2.69,,,,,,,,,,,,,
12/10/2018,,,0.11,,,,,,,,,,,,,
12/11/2018,,,0.21,,,,,,,,,,,,,
12/12/2018,,,0,0,,,,,,,,,,,,
12/13/2018,,,0,0,,,,,,,,,,,,
12/14/2018,,,0.12,,,,,,,,,,,,,
12/15/2018,,,1.17,,,,,,,,,,,,,
12/16/2018,,,0.02,,,,,,,,,,,,,
12/17/2018,,,0,0,,,,,,,,,,,,
12/18/2018,,,0,0,,,,,,,,,,,,
12/19/2018,,,0,0,,,,,,,,,,,,
12/20/2018,,,0.29,,,,,,,,,,,,,
12/21/2018,,,1.46,,,,,,,,,,,,,
12/22/2018,,,0.14,,,,,,,,,,,,,
12/23/2018,,,0,0,,,,,,,,,,,,
12/24/2018,,,0.01,,,,,,,,,,,,,
12/25/2018,,,0,0,,,,,,,,,,,,
12/26/2018,,,0,0,,,,,,,,,,,,
12/27/2018,,,0.01,,,,,,,,,,,,,
12/28/2018,,,2.59,,,,,,,,,,,,,
12/29/2018,,,1.89,,,,,,,,,,,,,
12/30/2018,,,0.33,,,,,,,,,,,,,
12/31/2018,,,0.13,,,,,,,,,,,,,
1/1/2019,,,0.48,,,,,,,,,,,,,
1/2/2019,,,0.04,,,,,,,,,,,,,
1/3/2019,,,0.77,,,,,,,,,,,,,
1/4/2019,,,0.92,,,,,,,,,,,,,
1/5/2019,,,0.57,,,,,,,,,,,,,
1/6/2019,,,0,0,,,,,,,,,,,,
1/7/2019,,,0,0,,,,,,,,,,,,
1/8/2019,,,0,0,,,,,,,,,,,,
1/9/2019,,,0.02,,,,,,,,,,,,,
1/10/2019,,,0,0,,,,,,,,,,,,
1/11/2019,,,0,0,,,,,,,,,,,,
1/12/2019,,,0,0,,,,,,,,,,,,
1/13/2019,,,0.63,,,,,,,,,,,,,
1/14/2019,,,0,0,,,,,,,,,,,,
1/15/2019,,,0,0,,,,,,,,,,,,
1/16/2019,,,0,0,,,,,,,,,,,,
1/17/2019,,,0,0,,,,,,,,,,,,
1/18/2019,,,0.12,,,,,,,,,,,,,
1/19/2019,,,0.01,,,,,,,,,,,,,
1/20/2019,,,1.29,,,,,,,,,,,,,
8/8/2018,,,0.86,,,,,,,,,,,,,
8/10/2018,,,0.47,,,,,,,,,,,,,
9/8/2018,,,0.31,,,,,,,,,,,,,
9/9/2018,,,0,0,,,,,,,,,,,,
10/25/2018,,,0,,,,,,,,,,,,,
10/26/2018,,,0.91,,,,,,,,,,,,,
10/27/2018,,,0.06,,,,,,,,,,,,,
8/19/2018,,,0.62,,,,,,,,,,,,,
10/11/2018,,,2.94,,,,,,,,,,,,,
1/20/2019,,,1.31,,,,,,,,,,,,,
1/24/2019,,,1.9,,,,,,,,,,,,,
8/3/2018,,,1.18,,,,,,,,,,,,,
8/12/2018,,,0,0,,,,,,,,,,,,
8/13/2018,,,0,0,,,,,,,,,,,,
8/25/2018,,,0,0,,,,,,,,,,,,
8/26/2018,,,0,0,,,,,,,,,,,,
9/13/2018,,,0,0,,,,,,,,,,,,
9/14/2018,,,0,0,,,,,,,,,,,,
9/18/2018,,,0,0,,,,,,,,,,,,
9/19/2018,,,0,0,,,,,,,,,,,,
9/20/2018,,,0,0,,,,,,,,,,,,
9/21/2018,,,0,0,,,,,,,,,,,,
9/22/2018,,,0,0,,,,,,,,,,,,
9/23/2018,,,0,0,,,,,,,,,,,,
10/11/2018,,,3.71,,,,,,,,,,,,,
10/12/2018,,,0,0,,,,,,,,,,,,
10/13/2018,,,0,0,,,,,,,,,,,,
10/14/2018,,,0,0,,,,,,,,,,,,
10/15/2018,,,0,0,,,,,,,,,,,,
11/30/2018,,,0.05,,,,,,,,,,,,,
12/4/2018,,,0,0,,,,,,,,,,,,
12/5/2018,,,0,0,,,,,,,,,,,,
12/17/2018,,,0,0,,,,,,,,,,,,
12/18/2018,,,0,0,,,,,,,,,,,,
12/19/2018,,,0,0,,,,,,,,,,,,
12/24/2018,,,0.03,0,,,,,,,,,,,,
12/25/2018,,,0,0,,,,,,,,,,,,
12/26/2018,,,0,0,,,,,,,,,,,,
12/28/2018,,,2.55,,,,,,,,,,,,,
1/3/2019,,,0.73,,,,,,,,,,,,,
1/7/2019,,,0,0,,,,,,,,,,,,
1/8/2019,,,0,0,,,,,,,,,,,,
1/9/2019,,,0,0,,,,,,,,,,,,
1/10/2019,,,0,0,,,,,,,,,,,,
1/11/2019,,,0,0,,,,,,,,,,,,
1/12/2019,,,0,0,,,,,,,,,,,,
1/13/2019,,,0.63,,,,,,,,,,,,,
1/14/2019,,,0,0,,,,,,,,,,,,
1/15/2019,,,0,0,,,,,,,,,,,,
1/16/2019,,,0,0,,,,,,,,,,,,
1/17/2019,,,0,0,,,,,,,,,,,,
1/18/2019,,,0.13,,,,,,,,,,,,,
1/19/2019,,,0.01,0,,,,,,,,,,,,
1/22/2019,,,0,0,,,,,,,,,,,,
1/23/2019,,,0,0,,,,,,,,,,,,
1/24/2019,,,1.96,,,,,,,,,,,,,
1/25/2019,,,0,0,,,,,,,,,,,,
1/26/2019,,,0,0,,,,,,,,,,,,
7/30/2018,3.13,,0.06,0,0,,87,69,140,140,15,19,1,,1,
7/31/2018,4.03,,1.25,0,0,,84,70,230,230,14.1,18.1,1,,1,
8/1/2018,3.58,,1.17,0,0,,76,70,180,190,12.1,15,1,,,
8/2/2018,4.92,,1.36,0,0,,78,71,160,150,17,21,1,,,
8/3/2018,3.36,,0,0,0,,87,71,170,260,8.9,13,1,,,
8/4/2018,1.79,,0,0,0,,89,68,210,170,8.9,13,,,1,
8/5/2018,1.79,,0,0,0,,92,71,280,280,10.1,14.1,,,1,
8/6/2018,2.01,,0,0,0,,93,72,320,290,12.1,14.1,,,,
8/7/2018,3.8,,0.35,0,0,,94,73,150,160,21.9,28,1,,1,
8/8/2018,4.47,,0.17,0,0,,92,70,320,320,21.9,27.1,1,,1,
8/9/2018,2.91,,0.9,0,0,,88,70,290,280,29.1,36.9,1,,1,
8/10/2018,4.25,,0,0,0,,89,71,280,280,13,19,,,,
8/11/2018,4.7,,0,0,0,,88,71,290,260,13,17,,,,
8/12/2018,2.91,,0,0,0,,91,69,300,300,13,18.1,,,,
8/13/2018,2.68,,0,0,0,,89,70,290,290,10.1,14.1,1,,,
8/14/2018,1.79,,0,0,0,,90,66,300,330,10.1,18.1,,,,
8/15/2018,1.12,,0,0,0,,92,66,300,320,8.1,11,,,,
8/16/2018,3.8,,0,0,0,,90,69,190,170,10.1,14.1,1,,1,
8/17/2018,6.04,,0.04,0,0,,86,73,140,130,14.1,19.9,1,,,
8/18/2018,7.16,,0.53,0,0,,87,73,250,250,17,27.1,1,,1,
8/19/2018,4.92,,0.19,0,0,,84,73,230,230,16.1,21.9,1,,,1
